Present State of MPS:
space_size=10	,cutoff=0.1000000000	,lr=0.100000
bond dimension:[1, 2, 4, 8, 9, 8, 4, 2, 1, 1]	loss=1.589384e+01
cutoff	n_loop	n_descent	learning_rate
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
1.00e-01	1	10	1.00e-01
Present set_size:177
Present setting_number:21
